esptool.py v4.12.dev3
Serial port COM3
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 02:00:00:00:00:01
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x00240fff...
Compressed 2231392 bytes to 1569893...
Writing at 0x00020000... (1 %)
Writing at 0x0002caa8... (2 %)
Writing at 0x0003a050... (3 %)
Writing at 0x00048be5... (4 %)
Writing at 0x0004dfda... (5 %)
Writing at 0x00053684... (6 %)
Writing at 0x00058e39... (7 %)
Writing at 0x0005e8b3... (8 %)
Writing at 0x00063f6c... (9 %)
Writing at 0x00069594... (10 %)
Writing at 0x0006eed6... (11 %)
Writing at 0x0007444c... (12 %)
Writing at 0x00079a59... (13 %)
Writing at 0x0007e8ef... (14 %)
Writing at 0x000841d9... (15 %)
Writing at 0x0008aa7a... (16 %)
Writing at 0x0008f93c... (17 %)
Writing at 0x00093cec... (18 %)
Writing at 0x00098828... (19 %)
Writing at 0x0009ccbc... (20 %)
Writing at 0x000a114b... (21 %)
Writing at 0x000a55d1... (22 %)
Writing at 0x000a9a98... (23 %)
Writing at 0x000adef6... (25 %)
Writing at 0x000b245a... (26 %)
Writing at 0x000b6966... (27 %)
Writing at 0x000bae43... (28 %)
Writing at 0x000bf2e3... (29 %)
Writing at 0x000c3870... (30 %)
Writing at 0x000c7e56... (31 %)
Writing at 0x000ccf49... (32 %)
Writing at 0x000d1d0a... (33 %)
Writing at 0x000d717b... (34 %)
Writing at 0x000de2f0... (35 %)
Writing at 0x000e7e8c... (36 %)
Writing at 0x000f0d78... (37 %)
Writing at 0x000f6dec... (38 %)
Writing at 0x000fca22... (39 %)
Writing at 0x0010204c... (40 %)
Writing at 0x001078b2... (41 %)
Writing at 0x0010ceae... (42 %)
Writing at 0x001128b7... (43 %)
Writing at 0x00117e31... (44 %)
Writing at 0x0011cdc6... (45 %)
Writing at 0x00122295... (46 %)
Writing at 0x0012711a... (47 %)
Writing at 0x0012c45b... (48 %)
Writing at 0x00131397... (50 %)
Writing at 0x001361e8... (51 %)
Writing at 0x0013b207... (52 %)
Writing at 0x00140919... (53 %)
Writing at 0x00145d49... (54 %)
Writing at 0x0014ad29... (55 %)
Writing at 0x00150991... (56 %)
Writing at 0x00155782... (57 %)
Writing at 0x0015a459... (58 %)
Writing at 0x00160423... (59 %)
Writing at 0x00165934... (60 %)
Writing at 0x0016eb46... (61 %)
Writing at 0x001745d0... (62 %)
Writing at 0x00179e96... (63 %)
Writing at 0x0017f5f3... (64 %)
Writing at 0x00184856... (65 %)
Writing at 0x001899d2... (66 %)
Writing at 0x0018ee2f... (67 %)
Writing at 0x00194000... (68 %)
Writing at 0x00199683... (69 %)
Writing at 0x0019f10e... (70 %)
Writing at 0x001a4869... (71 %)
Writing at 0x001a9bbe... (72 %)
Writing at 0x001aeefc... (73 %)
Writing at 0x001b44ee... (75 %)
Writing at 0x001b9aa2... (76 %)
Writing at 0x001bed90... (77 %)
Writing at 0x001c3fcd... (78 %)
Writing at 0x001c8fa9... (79 %)
Writing at 0x001ce77a... (80 %)
Writing at 0x001d3f00... (81 %)
Writing at 0x001d93a5... (82 %)
Writing at 0x001de79c... (83 %)
Writing at 0x001e3d92... (84 %)
Writing at 0x001e9ebe... (85 %)
Writing at 0x001ef254... (86 %)
Writing at 0x001f43d9... (87 %)
Writing at 0x001f96a6... (88 %)
Writing at 0x001ff0a2... (89 %)
Writing at 0x002048b0... (90 %)
Writing at 0x00209ce8... (91 %)
Writing at 0x00211772... (92 %)
Writing at 0x00219df1... (93 %)
Writing at 0x0021f7a6... (94 %)
Writing at 0x00225025... (95 %)
Writing at 0x0022aec6... (96 %)
Writing at 0x00230ca6... (97 %)
Writing at 0x00236c4a... (98 %)
Writing at 0x0023c049... (100 %)
Wrote 2231392 bytes (1569893 compressed) at 0x00020000 in 14.6 seconds (effective 1222.7 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
