esptool.py v4.12.dev3
Serial port COM3
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 02:00:00:00:00:01
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x00240fff...
Compressed 2229120 bytes to 1568456...
Writing at 0x00020000... (1 %)
Writing at 0x0002ca0c... (2 %)
Writing at 0x0003a203... (3 %)
Writing at 0x00048baa... (4 %)
Writing at 0x0004de97... (5 %)
Writing at 0x00053523... (6 %)
Writing at 0x00058cfb... (7 %)
Writing at 0x0005e78e... (8 %)
Writing at 0x00063e23... (9 %)
Writing at 0x0006942b... (10 %)
Writing at 0x0006ed7e... (11 %)
Writing at 0x000742e6... (12 %)
Writing at 0x000798f0... (13 %)
Writing at 0x0007e74a... (14 %)
Writing at 0x0008402a... (15 %)
Writing at 0x0008a8ef... (16 %)
Writing at 0x0008f7ac... (17 %)
Writing at 0x00093b61... (18 %)
Writing at 0x000986b9... (19 %)
Writing at 0x0009cb4c... (20 %)
Writing at 0x000a0fda... (21 %)
Writing at 0x000a5470... (22 %)
Writing at 0x000a9929... (23 %)
Writing at 0x000add85... (25 %)
Writing at 0x000b22fc... (26 %)
Writing at 0x000b67f7... (27 %)
Writing at 0x000bace0... (28 %)
Writing at 0x000bf18d... (29 %)
Writing at 0x000c3710... (30 %)
Writing at 0x000c7cf6... (31 %)
Writing at 0x000ccdc7... (32 %)
Writing at 0x000d1c0e... (33 %)
Writing at 0x000d6ff4... (34 %)
Writing at 0x000de318... (35 %)
Writing at 0x000e8135... (36 %)
Writing at 0x000f0c88... (37 %)
Writing at 0x000f6d34... (38 %)
Writing at 0x000fc973... (39 %)
Writing at 0x00101fc3... (40 %)
Writing at 0x00107868... (41 %)
Writing at 0x0010ce9d... (42 %)
Writing at 0x001127ca... (43 %)
Writing at 0x00117cfd... (44 %)
Writing at 0x0011ccc2... (45 %)
Writing at 0x00122130... (46 %)
Writing at 0x00126fab... (47 %)
Writing at 0x0012c2dc... (48 %)
Writing at 0x001311f5... (50 %)
Writing at 0x001360aa... (51 %)
Writing at 0x0013b06d... (52 %)
Writing at 0x001407b9... (53 %)
Writing at 0x00145c0b... (54 %)
Writing at 0x0014abfc... (55 %)
Writing at 0x001507e7... (56 %)
Writing at 0x00155643... (57 %)
Writing at 0x0015a293... (58 %)
Writing at 0x001605f1... (59 %)
Writing at 0x0016588a... (60 %)
Writing at 0x0016eaa8... (61 %)
Writing at 0x001744ff... (62 %)
Writing at 0x00179d4f... (63 %)
Writing at 0x0017f523... (64 %)
Writing at 0x00184705... (65 %)
Writing at 0x001898b0... (66 %)
Writing at 0x0018ec30... (67 %)
Writing at 0x00193f8a... (68 %)
Writing at 0x001995f1... (69 %)
Writing at 0x0019f0da... (70 %)
Writing at 0x001a47a9... (71 %)
Writing at 0x001a9a65... (72 %)
Writing at 0x001aeed0... (73 %)
Writing at 0x001b44ee... (75 %)
Writing at 0x001b9971... (76 %)
Writing at 0x001beca0... (77 %)
Writing at 0x001c3ea7... (78 %)
Writing at 0x001c8e37... (79 %)
Writing at 0x001ce648... (80 %)
Writing at 0x001d3d9e... (81 %)
Writing at 0x001d925f... (82 %)
Writing at 0x001de640... (83 %)
Writing at 0x001e3c61... (84 %)
Writing at 0x001e9d0d... (85 %)
Writing at 0x001ef0fc... (86 %)
Writing at 0x001f429e... (87 %)
Writing at 0x001f9634... (88 %)
Writing at 0x001fef5e... (89 %)
Writing at 0x002047b8... (90 %)
Writing at 0x00209c2b... (91 %)
Writing at 0x0021173b... (92 %)
Writing at 0x00219dcd... (93 %)
Writing at 0x0021f77e... (94 %)
Writing at 0x00224ef0... (95 %)
Writing at 0x0022ad43... (96 %)
Writing at 0x00230b98... (97 %)
Writing at 0x00236d4e... (98 %)
Writing at 0x0023bea1... (100 %)
Wrote 2229120 bytes (1568456 compressed) at 0x00020000 in 14.6 seconds (effective 1223.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
