esptool.py v4.12.dev3
Serial port COM3
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 02:00:00:00:00:01
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x00240fff...
Compressed 2231648 bytes to 1570122...
Writing at 0x00020000... (1 %)
Writing at 0x0002ca84... (2 %)
Writing at 0x0003a03f... (3 %)
Writing at 0x00048bb4... (4 %)
Writing at 0x0004dfd8... (5 %)
Writing at 0x00053687... (6 %)
Writing at 0x00058e39... (7 %)
Writing at 0x0005e8a9... (8 %)
Writing at 0x00063f6a... (9 %)
Writing at 0x00069593... (10 %)
Writing at 0x0006eed5... (11 %)
Writing at 0x0007444a... (12 %)
Writing at 0x00079a54... (13 %)
Writing at 0x0007e8fc... (14 %)
Writing at 0x000841e5... (15 %)
Writing at 0x0008aa82... (16 %)
Writing at 0x0008f942... (17 %)
Writing at 0x00093cf1... (18 %)
Writing at 0x00098828... (19 %)
Writing at 0x0009ccbd... (20 %)
Writing at 0x000a114e... (21 %)
Writing at 0x000a55d4... (22 %)
Writing at 0x000a9a9b... (23 %)
Writing at 0x000adefa... (25 %)
Writing at 0x000b245c... (26 %)
Writing at 0x000b6965... (27 %)
Writing at 0x000bae45... (28 %)
Writing at 0x000bf2e2... (29 %)
Writing at 0x000c3870... (30 %)
Writing at 0x000c7e59... (31 %)
Writing at 0x000ccf4c... (32 %)
Writing at 0x000d1d0c... (33 %)
Writing at 0x000d7180... (34 %)
Writing at 0x000de2e5... (35 %)
Writing at 0x000e7e82... (36 %)
Writing at 0x000f0d71... (37 %)
Writing at 0x000f6dde... (38 %)
Writing at 0x000fca25... (39 %)
Writing at 0x00102043... (40 %)
Writing at 0x001078be... (41 %)
Writing at 0x0010cecd... (42 %)
Writing at 0x001128e9... (43 %)
Writing at 0x00117e5f... (44 %)
Writing at 0x0011cde5... (45 %)
Writing at 0x001222ba... (46 %)
Writing at 0x0012715b... (47 %)
Writing at 0x0012c495... (48 %)
Writing at 0x001313ec... (50 %)
Writing at 0x00136201... (51 %)
Writing at 0x0013b24f... (52 %)
Writing at 0x00140959... (53 %)
Writing at 0x00145d72... (54 %)
Writing at 0x0014ad69... (55 %)
Writing at 0x001509dc... (56 %)
Writing at 0x001557b8... (57 %)
Writing at 0x0015a4a4... (58 %)
Writing at 0x001603ec... (59 %)
Writing at 0x00165955... (60 %)
Writing at 0x0016eb61... (61 %)
Writing at 0x001745cf... (62 %)
Writing at 0x00179e68... (63 %)
Writing at 0x0017f5ad... (64 %)
Writing at 0x0018486c... (65 %)
Writing at 0x001899d7... (66 %)
Writing at 0x0018ee13... (67 %)
Writing at 0x00193fd6... (68 %)
Writing at 0x00199685... (69 %)
Writing at 0x0019f11e... (70 %)
Writing at 0x001a4829... (71 %)
Writing at 0x001a9bbe... (72 %)
Writing at 0x001aeeee... (73 %)
Writing at 0x001b44c1... (75 %)
Writing at 0x001b9ab0... (76 %)
Writing at 0x001beda0... (77 %)
Writing at 0x001c3fdc... (78 %)
Writing at 0x001c8fab... (79 %)
Writing at 0x001ce756... (80 %)
Writing at 0x001d3eca... (81 %)
Writing at 0x001d9365... (82 %)
Writing at 0x001de798... (83 %)
Writing at 0x001e3d60... (84 %)
Writing at 0x001e9ed0... (85 %)
Writing at 0x001ef26d... (86 %)
Writing at 0x001f43ec... (87 %)
Writing at 0x001f96ae... (88 %)
Writing at 0x001ff0a5... (89 %)
Writing at 0x00204859... (90 %)
Writing at 0x00209cc1... (91 %)
Writing at 0x0021171d... (92 %)
Writing at 0x00219da4... (93 %)
Writing at 0x0021f755... (94 %)
Writing at 0x00224fec... (95 %)
Writing at 0x0022ae70... (96 %)
Writing at 0x00230c78... (97 %)
Writing at 0x00236b8d... (98 %)
Writing at 0x0023c014... (100 %)
Wrote 2231648 bytes (1570122 compressed) at 0x00020000 in 14.6 seconds (effective 1222.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
