esptool.py v4.12.dev3
Serial port COM3
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 02:00:00:00:00:01
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x00240fff...
Compressed 2231376 bytes to 1569878...
Writing at 0x00020000... (1 %)
Writing at 0x0002ca9f... (2 %)
Writing at 0x0003a035... (3 %)
Writing at 0x00048bdc... (4 %)
Writing at 0x0004dfce... (5 %)
Writing at 0x0005367e... (6 %)
Writing at 0x00058e2d... (7 %)
Writing at 0x0005e8a8... (8 %)
Writing at 0x00063f5f... (9 %)
Writing at 0x0006958e... (10 %)
Writing at 0x0006eecd... (11 %)
Writing at 0x00074442... (12 %)
Writing at 0x00079a4d... (13 %)
Writing at 0x0007e8e7... (14 %)
Writing at 0x000841d3... (15 %)
Writing at 0x0008aa72... (16 %)
Writing at 0x0008f934... (17 %)
Writing at 0x00093cdd... (18 %)
Writing at 0x0009881d... (19 %)
Writing at 0x0009ccb1... (20 %)
Writing at 0x000a1140... (21 %)
Writing at 0x000a55c6... (22 %)
Writing at 0x000a9a8d... (23 %)
Writing at 0x000adeeb... (25 %)
Writing at 0x000b244f... (26 %)
Writing at 0x000b695a... (27 %)
Writing at 0x000bae39... (28 %)
Writing at 0x000bf2da... (29 %)
Writing at 0x000c3865... (30 %)
Writing at 0x000c7e51... (31 %)
Writing at 0x000ccf42... (32 %)
Writing at 0x000d1d03... (33 %)
Writing at 0x000d7176... (34 %)
Writing at 0x000de2ec... (35 %)
Writing at 0x000e7e80... (36 %)
Writing at 0x000f0d71... (37 %)
Writing at 0x000f6dea... (38 %)
Writing at 0x000fca20... (39 %)
Writing at 0x0010203e... (40 %)
Writing at 0x001078ad... (41 %)
Writing at 0x0010cea9... (42 %)
Writing at 0x001128ba... (43 %)
Writing at 0x00117e23... (44 %)
Writing at 0x0011cdbb... (45 %)
Writing at 0x00122290... (46 %)
Writing at 0x0012711d... (47 %)
Writing at 0x0012c461... (48 %)
Writing at 0x001313a5... (50 %)
Writing at 0x001361f3... (51 %)
Writing at 0x0013b213... (52 %)
Writing at 0x00140922... (53 %)
Writing at 0x00145d54... (54 %)
Writing at 0x0014ad36... (55 %)
Writing at 0x0015099c... (56 %)
Writing at 0x00155795... (57 %)
Writing at 0x0015a467... (58 %)
Writing at 0x00160442... (59 %)
Writing at 0x00165946... (60 %)
Writing at 0x0016eb57... (61 %)
Writing at 0x001745de... (62 %)
Writing at 0x00179e9a... (63 %)
Writing at 0x0017f5fb... (64 %)
Writing at 0x0018485c... (65 %)
Writing at 0x001899da... (66 %)
Writing at 0x0018ee42... (67 %)
Writing at 0x0019400e... (68 %)
Writing at 0x00199693... (69 %)
Writing at 0x0019f11c... (70 %)
Writing at 0x001a4873... (71 %)
Writing at 0x001a9bcb... (72 %)
Writing at 0x001aef19... (73 %)
Writing at 0x001b44fb... (75 %)
Writing at 0x001b9ab0... (76 %)
Writing at 0x001beda0... (77 %)
Writing at 0x001c3fd7... (78 %)
Writing at 0x001c8fb9... (79 %)
Writing at 0x001ce783... (80 %)
Writing at 0x001d3f0d... (81 %)
Writing at 0x001d93b2... (82 %)
Writing at 0x001de7aa... (83 %)
Writing at 0x001e3da0... (84 %)
Writing at 0x001e9ed0... (85 %)
Writing at 0x001ef260... (86 %)
Writing at 0x001f43f3... (87 %)
Writing at 0x001f96bd... (88 %)
Writing at 0x001ff0b7... (89 %)
Writing at 0x002048bb... (90 %)
Writing at 0x00209cf9... (91 %)
Writing at 0x0021178b... (92 %)
Writing at 0x00219e14... (93 %)
Writing at 0x0021f7ae... (94 %)
Writing at 0x0022502f... (95 %)
Writing at 0x0022aeec... (96 %)
Writing at 0x00230cb1... (97 %)
Writing at 0x00236c58... (98 %)
Writing at 0x0023c055... (100 %)
Wrote 2231376 bytes (1569878 compressed) at 0x00020000 in 14.6 seconds (effective 1222.8 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
